[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
	at mustang.xml.parser.FieldParser.normalParse(FieldParser.java:90)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.NoSuchFieldException: factory
	at java.lang.Class.getField(Class.java:1703)
	at mustang.field.FieldKit.getField(FieldKit.java:118)
	... 11 more
[VAMS][2016-07-20 10:16:26,031]WARN|normalParse error, null specify object, mustang.xml.Element@6bf2d08e[count=3][line=4, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:16:26,040]WARN|getParser error, name=sample|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.ClassNotFoundException: mustang.xml.parser.SampleParser
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at mustang.xml.parser.ClassNameXmlContext.getClass(ClassNameXmlContext.java:373)
	at mustang.xml.parser.ClassNameXmlContext.getClass(ClassNameXmlContext.java:338)
	at mustang.xml.parser.ClassNameXmlContext.getParser(ClassNameXmlContext.java:291)
	at mustang.xml.parser.ObjsParser.parseMacro(ObjsParser.java:95)
	at mustang.xml.parser.ObjsParser.normalParse(ObjsParser.java:72)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
